slug,name,category,size,sku,price_usd,cost_usd,margin_usd,margin_pct,visibility,no_shipping
bpc-157,BPC-157,tissue-repair-research,5mg,BPC-5,45.00,11.00,34.00,76,public,false
bpc-157,BPC-157,tissue-repair-research,10mg,BPC-10,90.00,18.00,72.00,80,public,false
tb-500,TB-500,tissue-repair-research,5mg,TB5-5,60.00,18.00,42.00,70,public,false
tb-500,TB-500,tissue-repair-research,10mg,TB5-10,110.00,28.00,82.00,75,public,false
pentadecarginine,Pentadecarginine,tissue-repair-research,5mg,PENT-5,55.00,,,,hidden,false
glp3-rta,GIP3,metabolic-research,10mg,RTA-10,100.00,30.00,70.00,70,public,false
glp3-rta,GIP3,metabolic-research,15mg,RTA-15,130.00,38.00,92.00,71,public,false
glp3-rta,GIP3,metabolic-research,20mg,RTA-20,170.00,50.00,120.00,71,public,false
glp3-rta,GIP3,metabolic-research,30mg,RTA-30,220.00,60.00,160.00,73,public,false
aod-9604,AOD-9604,metabolic-research,5mg,AOD-5,45.00,22.00,23.00,51,public,false
cjc-1295-no-dac,CJC-1295 (no DAC),growth-hormone-research,5mg,CJC-5,45.00,11.00,34.00,76,public,false
cjc-1295-no-dac,CJC-1295 (no DAC),growth-hormone-research,10mg,CJC-10,70.00,13.00,57.00,81,public,false
ipamorelin,Ipamorelin,growth-hormone-research,5mg,IPA-5,45.00,12.00,33.00,73,public,false
ipamorelin,Ipamorelin,growth-hormone-research,10mg,IPA-10,70.00,22.00,48.00,69,public,false
tesamorelin,Tesamorelin,growth-hormone-research,5mg,TESA-5,80.00,15.00,65.00,81,public,false
tesamorelin,Tesamorelin,growth-hormone-research,10mg,TESA-10,130.00,29.00,101.00,78,public,false
sermorelin,Sermorelin,growth-hormone-research,5mg,SERM-5,45.00,16.00,29.00,64,public,false
sermorelin,Sermorelin,growth-hormone-research,10mg,SERM-10,80.00,28.00,52.00,65,public,false
ghk-cu,GHK-Cu,longevity-research,50mg,GHK-50,60.00,11.00,49.00,82,public,false
ghk-cu,GHK-Cu,longevity-research,100mg,GHK-100,100.00,22.00,78.00,78,public,false
epithalon,Epithalon,longevity-research,10mg,EPIT-10,50.00,8.00,42.00,84,public,false
epithalon,Epithalon,longevity-research,50mg,EPIT-50,170.00,28.00,142.00,84,public,false
nad-plus,NAD+,longevity-research,500mg,NAD-500,140.00,26.00,114.00,81,public,false
pt-141,PT-141,neuroendocrine-research,10mg,PT14-10,55.00,18.00,37.00,67,public,false
bpc-157-tb-500-blend,BPC-157 + TB-500 Blend,tissue-repair-research,10mg (5mg/5mg),BPTB-10,80.00,25.00,55.00,69,public,false
bpc-157-tb-500-blend,BPC-157 + TB-500 Blend,tissue-repair-research,20mg (10mg/10mg),BPTB-20,130.00,36.00,94.00,72,public,false
cjc-1295-ipamorelin-blend,CJC-1295 + Ipamorelin Blend,growth-hormone-research,10mg (5mg/5mg),CJCIPA-10,75.00,21.00,54.00,72,public,false
tesamorelin-ipamorelin-blend,Tesamorelin + Ipamorelin Blend,growth-hormone-research,10mg (5mg/5mg),TESIPA-10,100.00,34.00,66.00,66,public,false
tesamorelin-ipamorelin-blend,Tesamorelin + Ipamorelin Blend,growth-hormone-research,15mg (10mg/5mg),TESIPA-15,140.00,44.00,96.00,69,public,false
recovery-tri-blend,Recovery Tri-Blend,tissue-repair-research,15mg (5mg/5mg/5mg),RTRI-15,120.00,,,,hidden,false
kpv,KPV,inflammation-research,10mg,KPV-10,90.00,10.00,80.00,89,public,false
vip,VIP (Vasoactive Intestinal Peptide),inflammation-research,10mg,VIP-10,100.00,24.00,76.00,76,public,false
thymalin,Thymalin,immune-modulation-research,10mg,THYM-10,70.00,12.00,58.00,83,public,false
thymosin-alpha-1,Thymosin Alpha-1,immune-modulation-research,5mg,TA1-5,70.00,14.00,56.00,80,public,false
thymosin-alpha-1,Thymosin Alpha-1,immune-modulation-research,10mg,TA1-10,120.00,24.00,96.00,80,public,false
dsip,DSIP,circadian-research,5mg,DSIP-5,45.00,12.00,33.00,73,public,false
selank,Selank,nootropic-research,10mg,SEL-10,70.00,16.00,54.00,77,public,false
semax,Semax,nootropic-research,5mg,SMX-5,40.00,9.00,31.00,78,public,false
oxytocin,Oxytocin,neuroendocrine-research,5mg,OXY-5,50.00,12.00,38.00,76,public,false
mots-c,MOTS-c,metabolic-research,10mg,MOTS-10,90.00,18.00,72.00,80,public,false
mots-c,MOTS-c,metabolic-research,40mg,MOTS-40,275.00,58.00,217.00,79,public,false
ptd-dbm,PTD-DBM,longevity-research,10mg,PTD-10,180.00,,,,hidden,false
foxo4-dri,FOXO4-DRI,longevity-research,10mg,FOX4-10,300.00,,,,hidden,false
cagrilintide,Cagrilintide,metabolic-research,10mg,CAG-10,130.00,32.00,98.00,75,public,false
5-amino-1mq,5-Amino-1MQ,metabolic-research,5mg,5A1M-5,50.00,15.00,35.00,70,public,false
ara-290,ARA-290,inflammation-research,10mg,ARA-10,70.00,12.00,58.00,83,public,false
larazotide,Larazotide,inflammation-research,10mg,LAR-10,110.00,,,,hidden,false
kisspeptin-10,Kisspeptin-10,neuroendocrine-research,5mg,KP10-5,60.00,15.00,45.00,75,public,false
bacteriostatic-water,Bacteriostatic Water,accessories,10mL,BAC-10,20.00,15.00,5.00,25,public,false
syringe-kit,Research Syringe Kit,accessories,10-pack,SYRINGE-10,12.00,,,,hidden,false
alcohol-swabs,Alcohol Prep Pads,accessories,100-pack,SWAB-100,9.00,,,,hidden,false
portable-peptide-storage-fridge,Portable Peptide Storage Fridge,accessories,4L,FRIDGE-4L,120.00,,,,public,false
p21-peptide-spray,P21 Peptide Spray,nootropic-research,25mg / 10mL,P21-25,180.00,,,,hidden,false
adamax-spray,Adamax Spray,nootropic-research,10mg / 10mL,ADAMAX-10,110.00,,,,hidden,false
bpc-157-tablets,BPC-157 Tablets,tissue-repair-research,500mcg × 60 tablets,BPC-TAB-60,175.00,,,,hidden,false
glow-blend,Glow Blend,longevity-research,70mg (10mg BPC + 10mg TB + 50mg GHK),GLOW-70,200.00,48.00,152.00,76,public,false
ss-31-elamipretide,SS-31 (Elamipretide),longevity-research,10mg,SS31-10,160.00,18.00,142.00,89,public,false
ss-31-elamipretide,SS-31 (Elamipretide),longevity-research,50mg,SS31-50,380.00,60.00,320.00,84,public,false
klow-blend,Klow Blend,longevity-research,80mg (50/10/10/10mg),KLOW-80,200.00,50.00,150.00,75,public,false
cjc-1295-with-dac,CJC-1295 (with DAC),growth-hormone-research,5mg,CJCDAC-5,100.00,25.00,75.00,75,public,false
cjc-1295-with-dac,CJC-1295 (with DAC),growth-hormone-research,10mg,CJCDAC-10,160.00,40.00,120.00,75,public,false
follistatin-344,Follistatin 344,growth-hormone-research,1mg,FOLLI-1,240.00,60.00,180.00,75,public,false
ghrp-2,GHRP-2,growth-hormone-research,5mg,GHRP2-5,35.00,8.00,27.00,77,public,false
ghrp-2,GHRP-2,growth-hormone-research,10mg,GHRP2-10,60.00,15.00,45.00,75,public,false
ghrp-6,GHRP-6,growth-hormone-research,5mg,GHRP6-5,55.00,13.00,42.00,76,public,false
ghrp-6,GHRP-6,growth-hormone-research,10mg,GHRP6-10,60.00,15.00,45.00,75,public,false
hexarelin,Hexarelin,growth-hormone-research,5mg,HEX-5,75.00,18.00,57.00,76,public,false
ll37,LL-37,inflammation-research,5mg,LL37-5,75.00,18.00,57.00,76,public,false
melanotan-1,Melanotan 1,neuroendocrine-research,10mg,MT1-10,50.00,12.00,38.00,76,public,false
melanotan-2,Melanotan 2,neuroendocrine-research,10mg,MT2-10,75.00,18.00,57.00,76,public,false
peg-mgf,PEG-MGF,growth-hormone-research,2mg,PMGF-2,100.00,24.00,76.00,76,public,false
pinealon,Pinealon,nootropic-research,10mg,PIN-10,60.00,14.00,46.00,77,public,false
snap-8,Snap-8,longevity-research,10mg,SNAP-10,60.00,15.00,45.00,75,public,false
glutathione,Glutathione,longevity-research,1500mg,GLU-1500,65.00,16.00,49.00,75,public,false
